# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\activity_gps_main.xml:3
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout-ldrtl-v17\md_listitem_multichoice.xml:29
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_listitem_multichoice.xml:17
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout-ldrtl-v17\md_listitem_singlechoice.xml:29
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_listitem_singlechoice.xml:17
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_detailed_view.xml:14
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_detailed_view.xml:138
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_detailed_view.xml:400
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_content_include.xml:19
